,a-bank,alpari bank,altbank,ap bank,asvio bank,b concord,b industrialbank,b lviv,bank 3/4,bank alliance,bank avangard,bank credit dnipro,bank familny,bank for investments and savings,bank grant,bank portal,bank trust-capital,bank ukrainian capital,bank vostok,bta bank,cb accordbank,cb globus,cb privatbank,citibank,clearing house,cominvestbank,credit agricole bank,credit europe bank,creditwest bank,crystalbank,deutsche bank dbu,eib,first investment bank,fuib,ibox bank,idea bank,iib,ing bank ukraine,kredobank,metabank,motor-bank,mtb bank,okci bank,oschadbank,otp bank,piraeus bank icb,pivdennyi bank,policombank,poltava-bank,pravex bank,procredit bank,radabank,raiffeisen bank,rws bank,seb corporate bank,sense bank,sky bank,tascombank,ukrainian bank for reconstruction and development,ukrconstinvestbank,ukreximbank,ukrgasbank,ukrsibbank,unex bank,universal bank
2020/01/01,8203238.354790001,244259.26689,1364443.6477,1140583.49236,1103287.6619000002,2092995.52669,4247285.652249999,3231086.67535,956290.31979,3608932.30739,1050653.66968,11391586.67533,458849.95081,4249216.53843,1544329.0978799998,321051.26496,301212.85855,1081680.63572,11047466.4611,553476.7579,3075877.8645,4121863.76005,552058120.19656,31456731.65644,2868924.9654300003,1304074.06138,37243986.69776,1407839.60513,1682666.44318,1746361.7192000002,2748887.4933,595583.45402,1892599.696,63215304.791310005,1269804.70751,7879807.35813,3775683.00146,13838802.20264,19867892.6163,954765.73617,1230834.46366,5662695.19464,515248.21826000005,314674544.63779,49297258.14787,3052874.13236,28155627.938270003,728013.21539,2632749.69513,5804986.49923,24321817.12118,2098468.44656,95158659.83119,1110606.54312,1980316.92009,87904918.81477,562809.9508499999,19965214.69026,242689.14643,1224520.80124,202212327.76908,127452510.65572,55546454.7834,1081987.4521700002,20103053.96487
2020/02/01,8779968.31421,314127.34159,915449.31785,1377597.83887,1088293.51278,1912228.66948,4277544.59356,3365671.3970400007,923877.95265,3766412.50744,1150326.44176,12426417.12875,441884.7386,4202336.91624,1576585.71949,322287.13042,307293.76852,965440.71448,12278154.15683,607727.92405,3094765.51782,3573019.60802,555361374.54915,32702087.42029,2832582.08087,1238732.94951,40391678.25660001,1143522.84271,1631117.72488,2175427.90513,2991427.13697,590023.91519,1591833.76927,64726408.54092,1022020.99307,8280462.506519999,3689745.70262,13068016.52444,19500274.16212,1021182.63061,1185502.18445,5839389.26118,522423.4342100001,334445381.63472,50636047.78637,3241215.84026,28936676.46491,796173.03097,2639112.40538,5818494.85809,24556079.92014,2175826.52646,89999648.10434,1269775.93881,2054909.42658,89918224.04138,572644.01882,19800474.60751,292417.42664,1191446.93331,207603127.07541,138423098.64013,56499217.0449,933065.36365,20751681.99397
2020/03/01,8947650.15371,299154.98370999994,966002.34272,1222564.32831,1170875.3351300005,1911293.48681,4287360.26011,3392043.34518,837889.57816,3759085.77588,1115787.86197,12494039.79473,438953.24975,4420952.9347,1606290.5826800002,340728.69425,308746.95537000004,908136.86917,11901648.72785,558786.9052500001,2936565.66805,4147242.97295,560700425.18351,33449865.269460004,3077044.9000100004,1238011.19448,42273586.48001,970093.51131,1632518.82192,2201068.4032500004,2733919.63067,605046.68616,1479214.3932200002,66130007.11611,1051093.91666,8553038.073210001,3633869.03117,11983600.455279998,19570813.13438,990583.00925,1444511.95828,6138004.513370001,467585.11391,313457973.19079,53004917.63356001,3232472.98451,28511949.81811,843206.99613,2609930.44997,5764046.79303,24846672.56617,2169949.91651,92275102.37746,1290917.49091,1730913.82113,89810827.5767,574069.99345,19592936.366510004,340527.48693,1106730.9225700002,205152041.75574,148285071.24385,57139544.51899,928443.51417,22015505.59819
2020/04/01,8648673.338860001,259423.05262,1504498.37817,1194218.2578299998,1092517.1646899998,1912616.83257,4288393.74669,3458206.88914,1202832.26998,3939913.78433,1477762.7625,13188130.81444,410952.74533,5113575.5871,1620344.46596,351918.05114,299330.53319,956821.60798,12366704.1787,518308.26508,2518762.4777,3737759.96334,572099553.99411,31728819.18193,3039397.96951,1312681.08347,45247765.36816,1004082.85148,1620414.85255,2344391.10307,3230925.16763,655182.94218,1710349.44336,68489365.68944001,964064.02364,8292442.16216,5040736.62493,12577893.1498,20992289.450060003,1074643.27056,1347271.67559,6077793.32583,489671.76555,314429347.87083,54215401.43382,3371176.31706,28878805.36364,751637.9845599999,2628385.50623,5989054.0258,26215528.13922,2170134.86406,98662062.16263,1022921.57183,1656948.78535,99273835.81139,576349.61871,20787506.56705,348856.12776,1040633.21264,217523691.07313,140626317.17256,61851226.8108,877550.09051,23330681.34475
2020/05/01,8477947.462129999,281683.1689,1579878.14281,1432088.8662000005,1098352.33881,1839076.08251,4312700.77078,3379568.86917,1126766.82912,3670544.81449,1378123.75569,13106121.08415,481695.96233000007,4868207.87127,1600869.57989,355670.52166,298935.33419,945574.592,12253705.18999,494997.73964,2816070.28183,3536568.87949,580817281.71742,24066261.10586,3219120.69959,1293607.31258,44310008.35676,915957.06477,1653492.02299,2117530.81283,3019993.64301,627158.81244,1623093.72662,68044261.31123,1085919.63537,8086710.46575,4916486.94455,11434617.00594,19980153.738,1035704.5268,1332349.6810700002,6387875.350849999,471906.24328,310394753.83647,51414315.18471,3265161.79512,27498320.04441,797495.4331,2777255.19816,5690061.34638,25646227.89928,2236511.91915,97134964.84278,1008354.96409,1642581.86149,93485715.62047,586139.93734,20631237.86721,313167.00114,1174162.62131,216163647.50566003,148588647.82445,61203478.16245,875961.06289,24090396.33083
2020/06/01,8678346.041860001,309624.87651,1492603.84413,1490607.07177,1101242.78318,2085416.3817,4375511.280540001,3427419.96987,1135103.37439,3983277.27388,2058269.04001,12753710.3727,437095.23316,5006585.03681,1629741.78725,347898.39409,306634.18411,949749.85086,12402881.84134,497083.65616,3108510.67103,3920442.99474,590589958.4092,25441357.04177,3375138.5976499994,1266552.9952699998,44032465.00717,945802.77858,1676807.4832499998,2277600.65337,4171503.18971,580088.71044,1799431.61886,67569016.42859,1120730.59369,8235010.865079999,4201559.53626,11915437.64791,20698069.98952,1055325.65628,1235583.05969,7205580.029119999,479104.45019,310783639.17161,52280904.50405001,3227701.06251,27644833.81138,777920.80574,2807619.19167,5740449.34139,25854827.75487,2402539.18548,100896306.84986998,1116679.46874,1862964.71302,94113244.53354,638156.52844,20674726.49982,314996.99482,1081086.78726,220707991.61582,156433838.18212,62158454.76909,874359.59316,24918566.63765
2020/07/01,8964535.233860001,253377.37407,1730154.63811,1499978.58865,1101849.90408,2122849.5420500003,4564455.27186,3635052.46606,1277105.52312,4615716.53421,1817186.59112,12179864.83615,421467.47665,5463439.40861,1709790.64541,355785.81259,295073.96439000004,957899.24802,13201089.77631,477983.64754,3400027.2765299994,3968109.2577,576387664.35504,29162548.24311,3406657.8959000004,1315285.18354,44540175.13486,1030388.86647,1638148.08105,2236585.11759,3186060.33402,571044.3343199999,2154690.35782,68349914.78168999,1591233.40739,8360989.461360001,4131920.70506,11779531.01648,21723818.41174,1081171.01822,1274730.2294,6948845.5284400005,515909.00112,272170777.17387,54070272.94593,3274181.45086,29836894.331710003,762921.99835,2877437.58303,6080862.60106,25868107.487510003,2500479.25088,102345213.57938,1286613.98513,2052621.1074900003,98194375.08623,715141.58193,21231506.07278,340672.04281,1137491.04103,226728764.12284,156672936.18175998,65401554.86207999,904905.54601,25197060.289120004
2020/08/01,9264703.75843,247097.83056,1527323.6485799998,1539825.54286,1108809.58832,2028644.75289,4556377.76085,3916029.38571,1229026.67478,5149745.238519999,1727218.51208,12902327.76091,452427.85086,4853230.74813,1719395.10547,348280.36972,369230.12577,1076063.72439,12849369.266729996,395575.92041,3692596.79321,4227474.22347,585208192.92047,30674938.75298,3406597.10748,1339613.39284,47123095.14486,994830.90702,1775090.0275,2436187.7784,2813442.07094,593187.2358499999,1734906.56612,73989701.69475,1552444.47683,8346042.30504,4340081.17159,13107876.06414,22483629.91908,1199786.00133,1293995.02108,6927143.63373,543821.5370499999,275812938.14492,57052048.49401,3385138.77899,31293968.54542,787014.89276,2991150.15492,6691137.867109999,27374984.04548,2685774.12342,104172421.63068,1248720.49896,2178237.59871,101379457.98792,745914.3167600001,21557883.380730003,411450.29371,1164816.27317,239045390.93567,163125636.54148003,68630637.18428,913879.09502,27230897.89369
2020/09/01,9527431.65087,243168.79249,1309170.6978,1527686.9985399998,1139726.88064,2224491.60561,4487806.71704,4021731.84217,1401314.917,4840016.09257,1872950.56162,12937690.93651,422467.13355,4286328.901629999,1730731.93835,380267.31353,374275.69554,1049195.51567,13317904.45981,388554.49443,5044693.73971,4548463.51252,591896422.06266,31123845.35875,3570492.26821,1367737.32484,47685495.24033,1005455.62147,1783621.92618,2958163.39891,3258738.27639,626293.7869,1599246.78339,75446879.52658999,1653544.5721,8287403.18744,4243499.08033,12988570.2539,22968359.24392,1211329.34009,1297949.55596,7342833.509190001,550272.45579,271680581.9245,59097352.37013,3398489.1275600004,32113890.090480004,787729.452,3024540.58459,6538830.051290001,27274046.7325,2767797.54136,105208008.88538,1437877.11325,2451297.69939,100488850.70116,722825.19373,22579258.45439,421023.67432,1341159.1566799998,235375067.47682,161797772.88436,67146116.37268,803702.72645,28049007.197070003
2020/10/01,9959092.45229,245112.04666,1241898.25861,1710838.87814,1263301.86493,2341722.9644600004,4389039.584319999,4153644.86707,1360914.0753,5379072.580829999,2109233.6224299995,13149825.29343,388535.56048,4481968.15828,1752818.94381,344045.15643,409476.15732,1116791.36692,14077194.92839,385611.89617,4374813.074519999,4286801.69504,600145190.2381,31160733.30547,3377233.85833,1417399.38574,49521871.28898,937911.30892,1864173.2842,3138902.27004,2792358.3346800003,622625.54305,1692469.9982,80499496.28237,1954296.818,8057465.16762,4416179.33538,14672126.12891,23966824.48816,1198225.45953,1524672.60438,6959225.587049999,612206.04923,266290179.86523,60731538.26252,3348189.37564,32325196.94719,813855.02838,3049987.0649,6874555.30264,26981699.88532,2887349.70424,109230189.84536,1889775.10418,2497659.16959,101640098.57208,775665.8614,23222848.61612,434368.69309,1253311.79221,226634076.38953,165551760.53872,69464839.65865,796826.5998000001,28890951.94539
2020/11/01,10284910.74064,247064.57481,1136970.5152500002,1604823.58297,1242494.19624,2606643.23093,4395429.73363,4165289.84099,1351209.79498,5412668.737199999,1738555.21604,14749951.93572,420371.03886,4678091.17286,1863065.6238,345664.50846,357371.06841,1107026.91452,14615132.53301,462568.8078,4708002.98653,4628946.441389999,572448056.7411201,28498101.00243,3313199.1628600005,1402213.51335,50919269.38648,1037858.8742299998,1779866.53741,3173676.6375899995,3579674.24939,635567.3301100001,1680498.09036,81833589.60858001,1941865.80248,8214991.21074,4866689.445030001,13512296.6121,24423756.41994,1145526.44134,1482962.3532800002,6873712.37517,616511.04057,271908630.5189,59959433.68639,3434237.33911,31100974.2079,816122.0547699999,3040263.6400800003,6635206.939800001,27106214.99846,2901289.40057,108513065.83107,1991437.52476,2545602.89276,99492354.45712,793612.7202,24499776.00915,444888.4614,1281270.46744,237277673.88292,167751759.91101003,70480531.71271,799490.28903,31167856.83122
2020/12/01,10606792.82652,304015.90935000003,1152312.60083,1545749.73505,1199510.64397,2511194.72601,4601189.54552,4404005.61165,1345459.83434,6107107.93923,1877588.88053,14823586.91146,398734.42336,4452906.79129,1933549.3837,352201.86919,321350.58168,1134149.14843,15066786.41356,513586.52474,5629253.30746,4397481.159320001,556545773.89808,30569087.295500003,3501572.65872,1412064.13989,52794275.76803,880192.08725,2041799.78269,3214363.2579,3485283.59104,602578.06034,1639161.73604,82042288.75735,2193844.9585100003,8238677.21286,4152251.61244,13151035.89989,24853361.2194,1059542.82022,1651289.3811700002,6948344.38067,644843.7462099999,268398897.67600003,60404989.34009001,3675075.50053,31805285.65555,850680.2591,3039312.51468,6873967.77888,27291320.66343,3244078.36556,105237271.56216,2064244.05088,2634662.5871200003,102980161.64195,873758.38852,24641884.33272,439727.29632,1398203.48196,242387014.14612,160382295.63724,73267193.00003001,815634.73471,32315635.42008
2021/01/01,10878823.26309,250521.94997,1580217.96019,1740514.96045,1499364.16945,2826117.76285,4601073.75315,5042892.01337,1400792.77974,7664343.48599,1975095.52191,16294504.00134,510943.58703,4634714.35163,1963748.15148,334651.75705,392758.20879,1301915.64998,16572031.376210002,468755.85201,6669350.19741,5563576.70066,566179319.9185001,28005375.252110004,3586646.6776,1388996.2208299998,52053778.91423,964750.61765,2085030.35443,2952557.73664,4256839.05117,624675.96227,1847490.29356,80871343.97868,2115271.77056,7901809.58121,3996947.35295,12174521.66971,26173800.29881,1110614.6626499998,1881596.13494,8561857.1001,708915.2433500001,268759302.6474,62824339.49791999,4151049.93216,37387364.84562001,882251.53977,3256369.48848,7723779.32475,27796241.13562,3205980.99847,113628316.55458,2328525.6851,3399023.05211,112494706.04028,1100758.51524,24715245.6761,451199.04716,1976152.96159,245631706.31079,151660867.7549,74638058.62934,891338.97631,36926291.93623
2021/02/01,11357024.92577,267973.31428999995,1036705.76524,1788692.4076599998,1501017.2682900005,3434149.17021,4544418.4273,4943762.963249999,1433415.78538,8834008.15992,1954279.88416,15627877.18284,412670.94328,4424608.470989999,1984242.28626,333403.11103,352052.6928,1350093.67786,16933646.26706,348137.16031,6908974.10982,4994563.022270001,560261598.85777,28124975.43062,3614392.72099,1365502.92935,52865379.89766,909992.52785,1955524.50608,3707086.01134,4412792.76175,691135.4352799999,2015827.72445,85590789.53295,2239665.28367,7826866.2958,3829096.69582,12773665.62522,26806056.61531,1152668.88037,1759136.62548,7823208.69466,805433.2322,278543325.81922,62464891.81391,4333628.81569,36518658.58009,838183.99463,3166437.60652,6999656.9774400005,27328901.75722,3078532.03025,117493463.52263002,2557739.32944,2745140.01923,111511057.32084,1050404.4630399998,24722774.27217,453522.13844,1714571.13172,236828268.27005,150670459.04825,72449199.56216998,884612.5836,38706364.48624001
2021/03/01,11483969.205759998,262714.27562,1043072.14488,1726178.9761599998,1720453.81163,3520991.35429,4724548.71121,4996333.88401,1475669.38024,7882197.48541,2046146.72098,15408682.940309998,436529.99109,4595842.81986,1976919.24899,332328.36812,309930.23971,1488147.17004,17383006.208070002,392706.13985,7236854.41862,5285452.503699999,561062326.9796299,28465164.44481,3473880.3343299995,1358387.71795,52668520.6349,931798.56274,1896680.58012,4313378.72841,3913861.55811,750638.84233,2250164.97946,85516056.74177001,2152888.96449,7944290.59637,3909571.15732,12012955.25362,26187788.8692,1306340.87676,1826152.07224,8145472.45321,745191.8997800001,279701845.27692,65064002.08460999,4432331.75392,34953599.33858,851501.7393400001,3195108.6084600003,6972747.238190001,27413426.79154,3136637.84779,118335544.58731,2820555.09579,3165705.08661,109940523.73769,1070549.67779,25476190.13742,452704.91809,2002669.06054,237061363.26594,149523513.93891,70322063.00324,875019.51805,40200252.46759
2021/04/01,11346905.57238,269358.41959,874533.03192,1952326.41903,1411018.56811,3380353.37745,4723526.11799,5086921.51868,1294999.63639,9157909.56821,2117184.8335200003,16850228.86993,388677.31514,4474116.46173,2004642.14902,320192.44561,314124.09632,1664536.41917,16556214.83243,457331.31227,7867614.806100001,5636170.28959,554920282.5585899,27690298.23664,3814112.98436,1360142.6297799998,51977968.80525,873125.5083599999,1870880.0987,4467746.30919,3227703.42613,727546.47377,2642919.6009400003,90170349.2985,2476529.65621,8030572.87942,4182851.02815,12119077.33792,27206932.60999,1385942.9227999998,1508469.87775,8192057.33012,703058.37952,288524033.62071,65579281.60382,4452258.30987,35216764.86838,854631.5794499998,3189528.95784,7231733.450870001,27599794.416620005,3479053.15775,113723223.41348,3100347.76309,2848943.5627,110644208.19925,1069259.3509600002,25888143.03168,447952.99123,1970553.53951,241407734.99343,139650565.56982,69113888.36397,803795.6092599999,41579450.38106
2021/05/01,11627638.96115,267923.12242,934786.03426,1964370.76663,1291781.6023,3938496.86756,4588866.22518,4969141.55846,1308975.7871899998,9303552.2626,1997222.25799,17835990.02912,463198.37936,4632298.316160001,1985850.60044,319767.54042,319578.17888,1580254.8096,16125149.19655,540922.76124,7913533.549109999,5388185.21806,557603741.87708,27917425.19865,4101872.80568,1336797.69592,49864845.4996,1233605.72071,1784051.4523500002,4345432.42239,3968572.22937,749927.1913,3213996.20737,96472611.05918,2540382.58495,8156372.215740001,4259600.14623,13090241.312220002,26823915.352610003,1665525.9618499998,1501781.92981,8180867.25774,755935.8146,290753315.76309,64294080.34683,4511115.94211,35967673.7134,842908.51123,3191275.21148,7227250.912479999,27449644.87634,3692376.71299,118823653.78353,3484828.38343,2747480.2837300003,111653201.08914,1235854.86932,26165774.85362,415335.14202,2206171.23717,243702562.98816,144004136.20602,70503708.99846001,743659.65478,42710515.91071
2021/06/01,11990081.91933,250574.23103,934208.26327,1940977.04526,1376043.53241,4911582.28581,4555948.9441100005,5185057.451640001,1555836.2151,10723647.575499998,2164306.61231,17450380.46433,382752.39197,4691694.79879,2022805.33551,355233.69061,312767.42675,1599222.87671,16700531.80577,528102.20438,9130894.23036,5448380.03484,550580707.3690901,26349122.98719,4078688.44347,1318718.5588699998,52724341.56695999,931083.3199,2003407.99185,4641060.177,4579767.63948,779171.58873,3298153.77374,92738036.58823,4072573.40781,8390469.945500001,4417000.86015,12559143.98342,27353058.98268,1535500.53497,1601227.18213,8629413.4408,746533.29766,290783132.45919,65853593.73888001,4721308.759249999,36963174.45113,852007.66905,3248794.73218,7394820.424520001,28480736.03041,3646485.79405,118997949.43862998,3528476.98131,2682837.25823,115229464.52977,1362665.93501,25389831.026970003,405334.01069,2273679.7919,252354001.09129,133465824.75363998,71950968.88232,955553.21093,42959632.13721
2021/07/01,12381111.75246,259203.51219000004,961085.77333,1998866.40816,1427508.03832,4456691.64095,5049112.53459,5578325.04266,1660967.60741,11155512.16816,2589448.71059,18103598.24623,357706.13152,4568436.38833,2126076.85345,359843.46519,309913.56797,1566219.81124,16415270.57266,511998.61259,11058165.539770002,6339812.67883,548750291.16003,26976931.15133,4101547.44636,1440617.9241099998,51766148.76332,1214837.28496,2072518.10939,4649487.722469999,4655800.44274,782161.6157799999,3400248.34056,95833419.12877,6270556.10613,8583314.81484,4577707.39317,12699392.891469998,28253806.11008,1778905.9910400002,1735874.70946,10193512.35843,732904.8894,276441936.74131,63899718.11,4391082.82323,38011846.93556,870282.22598,3133459.3942,8091342.0909,28611531.48646,4038614.93127,122471901.10124,3629521.08224,2361614.71602,115596671.67419,1820788.31804,25226368.45142,492942.6503,2349666.91618,246810242.85903,134720201.63489,72622090.40439,1159971.21187,44734355.72384999
2021/08/01,13195177.2714,292047.40894,1005938.55511,2039077.66652,1467513.65666,4969572.94058,5018513.01264,5610536.664220001,1817427.88081,12487624.02416,2700076.60689,18844290.76337,401729.51612,4211333.49971,2088451.05017,347249.58298,349423.11806,1620291.32927,16148921.36643,522194.3174100001,11337333.33466,6063846.17024,548026291.8194,29317967.87996,4011468.72988,1433876.58048,53695670.28888,1055316.4118,2021581.62679,5022632.97135,4903734.520070001,867722.80931,3547036.88563,109270544.52309,5969331.0616,8917483.47845,5116003.779370001,12964296.70906,28326672.50912,1823151.6505,1802441.22547,10700554.172889998,679187.2071,272615869.87454003,64642448.96609,4576247.82386,37285643.68277,872026.1392100002,3170935.62578,7553433.1081,29533950.54753,4131507.66661,124630547.40933,3809663.72301,2454604.78106,118495463.75621,1962965.08706,25638247.022430003,498523.33559,2328625.44009,237028706.43439,128559120.20072,72459429.65937,1170352.26263,47636326.61043999
2021/09/01,13731311.40337,268913.8019,988137.09202,2050444.08563,1448127.25721,5092840.136,5013318.81859,5754707.02232,1713079.03658,12925615.50182,2443717.45426,19282708.74355,351113.05568,4174864.2124,2072681.38082,347368.44046,341600.20651000005,1604851.64691,16753097.045360005,547800.53241,11890904.66585,5647351.596489999,548487622.1473299,34493996.36709,4253895.981509999,1421106.9751,53317702.84054,985068.62705,2014333.57508,5046215.04098,4506635.76471,955041.91583,3598647.86638,99906500.37433,6178776.38695,9140328.255,5396603.86765,14560842.33696,30022768.19104,1814082.04864,1960035.84557,10483913.77962,707394.73418,254538577.87985,65765118.033010006,4621119.71212,38605471.16998,875595.6239300001,3180921.03494,7814660.92276,29284065.77141,4116352.65687,124664080.24136,4053634.53713,2411633.0499,117096908.40007,2124838.57286,25458135.84129,498068.82451,2347580.28702,241973055.1088,124417278.70397,72836032.86136,1312305.99401,49029391.87308
2021/10/01,14840883.50926,245699.3725,1073907.42387,2117714.61372,1491505.22652,6655967.14413,5016589.83344,6044393.4241700005,1640446.64853,12837330.6695,2588564.27448,19781862.79398,357206.05639000004,4362298.77989,2095726.90119,344396.52184,381359.98988,1758053.0342499998,16881608.456100002,491607.2246,11825100.532940002,5901850.88305,550327570.4034599,34381156.69081,4059483.18522,1443821.95652,57581017.1447,1022818.6485,2093912.87597,5490717.00567,4416073.93447,1066010.63901,3697980.95822,111767609.60111,5394885.4234,9405873.95951,5676024.03142,15373504.96138,30467897.49492,1765512.4486099998,2163861.78477,11002675.60194,716523.02463,247440962.40225,68058282.79502,4795915.88094,40722966.04634,878043.9173900001,3253216.7219900005,8377363.559130001,30007710.63584,4172814.97999,125025499.01558,4285469.69609,2702983.02919,115433763.62854,2206134.79465,26187898.51986,609078.5183,2130409.6989700003,233011662.5384,121190175.25804,77558555.49386,1504787.54063,50870195.81734
2021/11/01,15381037.54608,232000.38744,1053548.90625,2096056.79473,1514017.81132,4588758.97789,5298035.91897,6034652.08898,1617719.6454,12720226.81312,2575479.23496,23632394.64542,391217.52553,4137866.84571,2063028.77805,343449.75219,407733.4281,1736891.39529,17874079.92664,511909.60131,14176148.80478,6077774.39839,552367718.88722,37036565.84464,4572603.20126,1378028.56801,59177345.78823,970565.15244,2070763.96569,5303331.012010001,4517597.659109999,1036130.3283,3584030.8756000004,110279499.53319,5177161.76855,9573947.99139,6560657.73445,14331169.8673,30857570.45267,1665745.47711,2121246.43949,11298374.54588,685218.07974,239328624.06456003,68025786.37357001,5152097.55599,39249426.8845,938178.79524,3313532.1925000004,8166940.73405,30462186.329310004,4386896.46252,132363039.94672,4294139.29093,2427908.4642,117112428.28707,2232087.83053,27549327.83467,605160.9641299999,2228054.6197,228108873.3968,127272216.09223,74930073.44074,1680979.20855,52780579.88115
2021/12/01,15442960.06738,230811.64024,1146637.17386,2246710.2267,1822973.17041,4216337.12692,5692771.132119999,6169930.88937,1880882.03059,15253437.6749,2593296.58105,23412804.96781,360455.83732,4106946.22434,2199703.0592,365834.60358,411870.30926,1585345.3348,19158634.8459,485082.20732,15268845.59672,6781010.76016,559268905.07666,38938085.368810005,4695164.37659,1404565.46859,60276791.47538,969689.94386,2172144.95632,4857319.52158,4571025.37151,1068472.02665,3387985.99479,109845289.135,4047195.46309,9759294.51183,6264395.07125,14602760.104680002,31240157.85062,1605087.18687,2117880.6675,11690065.31347,741955.2707999999,241213056.92993,71265575.17475,5365416.94599,43360507.52678,917997.16097,3381405.76933,8660956.8263,31002069.84354,4541879.63576,129066325.50384,4543844.87298,2708749.38691,120753373.31777,2297446.60993,27942726.83954,678353.95796,2458478.57711,208405510.79671,128834085.983,77000463.48635,1906084.94572,54024197.06444
2022/01/01,15951074.99147,228057.34137,1485007.02141,2244033.46691,1718346.3514,4209745.18015,6041398.5517,6638748.11857,1645861.95415,12004835.40736,2395561.99542,23562199.10624,461868.59472,4340722.795419999,2437936.64936,335096.90831,437300.85465,1752174.72249,19859926.73829,455001.4524,15807910.87332,9109869.49573,582851091.40566,33770215.46966001,4370325.299129999,1390645.10831,56671964.35889,1276155.15048,2328564.36308,4824737.1994900005,5347645.064680001,1008203.48089,3264289.31318,110134995.76354,3925570.010950001,9951302.15037,6408047.14707,13648408.09934,33989948.0587,1569761.8250600002,2569463.65893,12596070.10438,868806.3901600001,249937975.30984,73425467.53441,5767175.034200001,49027712.872590005,862117.53755,3495002.19499,9473459.41528,32301758.39658,5441940.78681,133651482.42881,4834170.32437,3203313.5221900004,125348950.20193,2610584.44999,31646069.07357,730936.69912,2923208.17326,210062742.72085,130263425.71775,79519997.79423,1968885.8538,60207207.45259
